================================================================================
FEB 21, 2026 TRADING SESSION ANALYSIS
================================================================================

SIGNAL SOURCES
--------------
ActiveNikiMonitor signals: 425
ActiveNikiTrader signals:  1
  - Orders placed:         0
  - Outside hours:         0
  - Blocked by cooldown:   0

SESSION SUMMARY
---------------
Total Round-trips: 0
Win/Loss: 0W / 0L (0.0% win rate)
14:54:34  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24833.75
14:58:02  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24826.25
15:03:26  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24821.25
15:07:29  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24813.75
15:12:34  LONG  Monitor  [YellowSquare+RR   ] 5/6   24806.00
15:12:57  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24868.75
15:15:17  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24871.25
15:15:30  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24801.25
15:18:24  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24803.75
15:20:11  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24868.75
15:22:26  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24783.75
15:22:38  LONG  Monitor  [YellowSquare+RR   ] 5/6   24803.50
15:24:10  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24778.75
15:25:51  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24776.25
15:29:56  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24773.75
15:30:00  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24871.25
15:33:08  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24751.25
15:37:09  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24753.75
15:37:34  LONG  Monitor  [YellowSquare+RR   ] 5/6   24921.25
15:44:34  LONG  Monitor  [YellowSquare+RR   ] 5/6   24808.50
15:45:41  LONG  Monitor  [YellowSquare+RR   ] 5/6   24948.75
15:49:23  LONG  Monitor  [YellowSquare+RR   ] 5/6   24833.50
15:50:48  LONG  Monitor  [YellowSquare+RR   ] 5/6   24971.25
15:51:58  SHORT Monitor  [OrangeSquare+SW   ] 5/6   24746.25
15:52:50  LONG  Monitor  [YellowSquare+RR   ] 5/6   24831.00
15:53:55  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24756.25
15:56:02  LONG  Monitor  [YellowSquare+RR   ] 5/6   24991.25
15:56:10  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24743.75
15:57:43  LONG  Monitor  [YellowSquare+RR   ] 5/6   24846.00
15:59:13  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24751.25
16:00:17  SHORT Monitor  [OrangeSquare+ET   ] 5/6   24951.25
16:00:59  LONG  Monitor  [YellowSquare+RR   ] 5/6   24783.75
16:02:55  LONG  Monitor  [YellowSquare+RR   ] 5/6   24868.50
16:03:53  LONG  Monitor  [YellowSquare+RR   ] 5/6   24778.75
16:15:06  LONG  Monitor  [YellowSquare+RR   ] 5/6   24786.25
16:15:41  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24933.75
16:50:29  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24936.25
16:53:45  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24758.75
18:00:14  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24830.25
18:00:18  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24766.25
18:02:31  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24751.25
18:05:29  LONG  Monitor  [YellowSquare+DT   ] 5/6   24817.25
18:09:00  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24753.75
18:11:38  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24733.75
18:11:59  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24835.25
18:15:57  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24728.75
18:30:02  LONG  Monitor  [YellowSquare+RR   ] 5/6   24983.50
18:32:59  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24738.75
18:45:14  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24721.25
18:58:49  SHORT Monitor  [OrangeSquare+DT   ] 5/6   24716.25
19:02:13  LONG  Monitor  [YellowSquare+RR   ] 5/6   24875.25
19:16:58  SHORT Monitor  [OrangeSquare+ET   ] 6/6   24948.50
19:45:17  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24933.50
19:46:21  LONG  Monitor  [YellowSquare+RR   ] 5/6   24902.75
20:21:38  LONG  Monitor  [YellowSquare+RR   ] 5/6   24922.75
20:32:05  LONG  Monitor  [YellowSquare+RR   ] 5/6   24925.25
20:51:21  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24943.50
21:03:16  LONG  Monitor  [YellowSquare+DT   ] 5/6   24922.75
21:22:59  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24887.75
21:29:40  LONG  Monitor  [YellowSquare+RR   ] 5/6   24751.25
21:44:19  SHORT Monitor  [OrangeSquare+RR   ] 6/6   24892.75
21:46:06  LONG  Monitor  [YellowSquare+SW   ] 5/6   24986.00
22:01:59  LONG  Monitor  [YellowSquare+RR   ] 5/6   24983.50
22:05:21  LONG  Monitor  [YellowSquare+RR   ] 5/6   24768.75
22:31:46  LONG  Monitor  [YellowSquare+RR   ] 5/6   24758.75
22:44:48  SHORT Monitor  [OrangeSquare+RR   ] 5/6   24890.25
23:00:31  LONG  Monitor  [YellowSquare+RR   ] 5/6   24988.50
23:05:54  LONG  Monitor  [YellowSquare+RR   ] 5/6   24796.25
23:26:07  LONG  Monitor  [YellowSquare+RR   ] 5/6   24811.25
  (► = order placed by ActiveNikiTrader)

SIGNAL ALIGNMENT ANALYSIS
-------------------------

ALIGNED with signals: 0 trades, +0t

COUNTER to signals: 0 trades, +0t

NO SIGNAL nearby: 0 trades, +0t

BEST & WORST TRADES
-------------------

TOP 5 WINNERS:

BOTTOM 5 LOSERS:

TIME-BASED ANALYSIS
-------------------

================================================================================
KEY INSIGHTS
================================================================================

1. SIGNAL ALIGNMENT:

2. P&L BY ALIGNMENT:
   - ALIGNED trades: +0t ($+0.00)
   - COUNTER trades: +0t ($+0.00)
   - NO SIGNAL trades: +0t ($+0.00)

3. CONFLUENCE INSIGHTS:

5. RECOMMENDATIONS:

================================================================================
